City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kotel'nikovo,47.6317,43.1461,10.65,77,100,10.24,RU,1701454804
1,ilulissat,69.2167,-51.1,2.01,48,20,7.2,GL,1701454804
2,bereznik,62.8551,42.7072,-9.57,98,100,0.95,RU,1701454805
3,anadyr,64.75,177.4833,-10.72,100,75,4.0,RU,1701454805
4,vernon,50.2581,-119.2691,0.16,76,100,3.58,CA,1701454806
5,adamstown,-25.066,-130.1015,21.6,72,16,4.36,PN,1701454806
6,albany,42.6001,-73.9662,9.21,59,100,1.34,US,1701454522
7,mahina,-17.5065,-149.489,28.87,70,20,1.54,PF,1701454808
8,papatowai,-46.5619,169.4708,8.47,88,74,1.36,NZ,1701454808
9,coquimbo,-29.9533,-71.3436,19.85,59,20,6.17,CL,1701454795
10,hermanus,-34.4187,19.2345,18.34,75,40,6.4,ZA,1701454810
11,constantia,44.1833,28.65,11.5,76,94,3.47,RO,1701454713
12,hamilton,39.1834,-84.5333,9.32,95,100,5.14,US,1701454727
13,saint-francois,46.4154,3.9054,4.69,100,100,3.6,FR,1701454811
14,colonia,50.9333,6.95,0.54,73,100,4.63,DE,1701454812
15,koungheul,13.9833,-14.8,35.45,11,91,2.85,SN,1701454813
16,grytviken,-54.2811,-36.5092,5.07,59,1,5.86,GS,1701454814
17,balkh,36.75,67.0,13.08,61,35,1.16,AF,1701454814
18,avarua,-21.2078,-159.775,25.03,88,100,5.66,CK,1701454815
19,hotan,37.0997,79.9269,2.35,37,98,0.82,CN,1701454816
20,blackmans bay,-43.0167,147.3167,10.85,92,100,1.07,AU,1701454817
21,lata,40.1629,-8.3327,12.12,93,39,0.3,PT,1701454818
22,huarmey,-10.0681,-78.1522,23.74,72,57,5.84,PE,1701454819
23,muynoq,43.7683,59.0214,7.34,39,70,3.72,UZ,1701454819
24,badger,64.8,-147.5333,-18.33,85,0,2.06,US,1701454660
25,ouadda,8.0777,22.4007,27.45,41,80,0.86,CF,1701454821
26,abepura,-2.6333,140.5833,23.45,94,20,1.54,ID,1701454821
27,port-aux-francais,-49.35,70.2167,2.56,76,82,9.84,TF,1701454822
28,saipan,15.1355,145.701,27.39,78,40,6.17,MP,1701454823
29,pocone,-16.2567,-56.6228,40.34,19,27,1.31,BR,1701454823
30,waitangi,-43.9535,-176.5597,13.23,76,92,0.89,NZ,1701454824
31,west island,-12.1568,96.8225,25.99,69,40,5.14,CC,1701454825
32,fort saskatchewan,53.7168,-113.2187,-5.86,82,100,2.57,CA,1701454826
33,raja,8.4596,25.678,31.01,29,61,1.3,SS,1701454827
34,atafu village,-8.5421,-172.5159,29.47,75,100,6.64,TK,1701454827
35,lebu,-37.6167,-73.65,14.25,78,100,4.1,CL,1701454828
36,serov,59.6033,60.5787,-11.13,97,100,0.7,RU,1701454829
37,bayanhongor,46.7167,100.1167,-14.21,68,30,1.93,MN,1701454830
38,kununurra,-15.7667,128.7333,27.99,74,99,1.54,AU,1701454830
39,isafjordur,66.0755,-23.124,-3.07,82,63,1.51,IS,1701454831
40,kodiak,57.79,-152.4072,2.73,87,100,4.63,US,1701454739
41,nova sintra,14.8667,-24.7167,22.19,78,100,6.21,CV,1701454832
42,lompoc,34.6391,-120.4579,18.34,54,0,5.14,US,1701454833
43,junagarh,19.8667,82.9333,20.75,64,59,0.7,IN,1701454833
44,bredasdorp,-34.5322,20.0403,18.79,65,47,5.03,ZA,1701454835
45,thompson,55.7435,-97.8558,-16.91,85,20,4.12,CA,1701454835
46,howard springs,-12.497,131.047,26.95,94,92,1.78,AU,1701454836
47,hammerfest,70.6634,23.6821,-4.75,74,40,3.09,NO,1701454837
48,rong kwang,18.339,100.3174,22.51,87,63,1.43,TH,1701454838
49,madison,34.7334,-86.5667,15.74,91,100,3.09,US,1701454763
50,autun,46.95,4.3,3.29,97,100,1.96,FR,1701454839
51,utrik,11.2278,169.8474,27.25,77,98,7.92,MH,1701454840
52,flin flon,54.7682,-101.865,-9.09,79,75,2.57,CA,1701454841
53,ermenek,36.6404,32.8918,6.27,86,0,0.69,TR,1701454842
54,nurota,40.5614,65.6886,9.37,39,100,0.71,UZ,1701454842
55,laascaanood,8.4774,47.3597,23.85,50,15,5.15,SO,1701454843
56,villa gesell,-37.2639,-56.973,18.65,95,100,9.17,AR,1701454731
57,turbat,26.0023,63.044,23.2,68,0,1.73,PK,1701454844
58,kharkhorin,47.1975,102.8238,-9.87,70,2,2.93,MN,1701454845
59,fale old settlement,-9.3852,-171.2468,29.1,77,96,6.6,TK,1701454845
60,yelan'-koleno,51.1523,41.2306,1.77,99,100,6.66,RU,1701454757
61,peace river,56.2501,-117.286,-12.83,85,100,2.57,CA,1701454846
62,yuzhno-kurilsk,44.0306,145.8556,1.32,64,81,10.02,RU,1701454847
63,charlottetown,46.2352,-63.1267,9.29,73,75,6.17,CA,1701454670
64,mhamid,29.82,-5.72,20.25,21,49,5.02,MA,1701454848
65,acapulco de juarez,16.8634,-99.8901,29.9,58,75,2.06,MX,1701454849
66,olonkinbyen,70.9221,-8.7187,-2.04,71,90,4.33,SJ,1701454850
67,edinburgh of the seven seas,-37.0676,-12.3116,13.54,73,100,7.84,SH,1701454850
68,enewetak,11.3474,162.3373,27.47,75,95,9.27,MH,1701454851
69,ribeira grande,38.5167,-28.7,17.22,67,40,7.6,PT,1701454851
70,port alfred,-33.5906,26.891,19.54,88,28,2.68,ZA,1701454852
71,tiksi,71.6872,128.8694,-32.58,98,56,3.12,RU,1701454853
72,nieuw amsterdam,5.8833,-55.0833,33.09,67,40,4.12,SR,1701454853
73,bethel,41.3712,-73.414,9.42,64,100,0.45,US,1701454606
74,dzhalagash,45.0833,64.6667,4.09,35,100,2.73,KZ,1701454854
75,hithadhoo,-0.6,73.0833,27.41,78,100,3.56,MV,1701454855
76,kill devil hills,36.0307,-75.676,18.0,74,0,3.09,US,1701454856
77,tazovsky,67.4667,78.7,-20.84,100,98,2.26,RU,1701454856
78,ushuaia,-54.8,-68.3,9.81,46,40,4.12,AR,1701454747
79,carnarvon,-24.8667,113.6333,22.26,82,2,6.86,AU,1701454857
80,vadso,70.0744,29.7487,-5.91,79,75,2.57,NO,1701454858
81,whitehorse,60.7161,-135.0538,-10.57,78,40,3.09,CA,1701454858
82,port saint john's,-31.6229,29.5448,22.6,83,0,7.65,ZA,1701454859
83,luebo,-5.35,21.4167,21.29,99,100,0.64,CD,1701454859
84,belokurikha,51.9959,84.9896,-0.25,92,86,1.13,RU,1701454860
85,waterloo,43.4668,-80.5164,3.77,96,100,3.09,CA,1701454621
86,murzuq,25.9155,13.9184,18.44,20,1,2.42,LY,1701454861
87,glyn-neath,51.7475,-3.6183,1.8,83,20,2.29,GB,1701454862
88,puerto ayora,-0.7393,-90.3518,28.98,87,95,4.47,EC,1701454863
89,la'ie,21.6477,-157.9253,22.98,82,62,1.43,US,1701454863
90,iskateley,67.6803,53.1512,-9.43,98,100,1.79,RU,1701454864
91,the pas,53.8251,-101.2541,-6.99,86,100,3.6,CA,1701454864
92,hilo,19.7297,-155.09,23.12,98,100,2.06,US,1701454599
93,vakfikebir,41.0458,39.2764,19.93,59,83,4.19,TR,1701454865
94,arraial do cabo,-22.9661,-42.0278,28.98,78,0,6.69,BR,1701454866
95,pemangkat,1.1667,108.9667,24.77,90,100,4.39,ID,1701454867
96,crucecita,-28.95,-58.9833,38.17,37,29,6.66,AR,1701454867
97,wailua homesteads,22.0669,-159.378,22.24,93,100,2.06,US,1701454868
98,naze,28.3667,129.4833,14.51,64,97,5.45,JP,1701454868
99,margaret river,-33.95,115.0667,16.68,90,86,4.1,AU,1701454869
100,ouargla,31.9493,5.325,19.04,18,75,2.57,DZ,1701454870
101,hondo,32.45,130.2,9.94,60,85,6.42,JP,1701454870
102,port mathurin,-19.6833,63.4167,25.83,83,2,5.85,MU,1701454871
103,invercargill,-46.4,168.35,6.6,90,96,1.62,NZ,1701454872
104,vorgashor,67.5833,63.95,-12.23,91,100,1.41,RU,1701454872
105,qaqortoq,60.7167,-46.0333,-0.15,98,100,1.83,GL,1701454874
106,labuan,5.2767,115.2417,27.2,78,20,1.54,MY,1701454875
107,aasiaat,68.7098,-52.8699,-5.4,85,73,2.07,GL,1701454876
108,keflavik,64.0049,-22.5624,-0.76,74,20,5.66,IS,1701454877
109,ulaangom,49.9811,92.0667,-16.45,93,100,1.75,MN,1701454877
110,wrexham,53.0,-3.0,0.56,94,0,0.51,GB,1701454878
111,siwa oasis,29.2041,25.5195,17.46,38,0,0.88,EG,1701454878
112,zouerate,22.7187,-12.4521,25.02,29,49,3.35,MR,1701454880
113,urangan,-25.3,152.9,24.49,92,51,6.02,AU,1701454880
114,khandyga,62.6667,135.6,-34.48,100,100,0.38,RU,1701454882
115,tazacorte,28.629,-17.9293,21.54,87,20,6.69,ES,1701454885
116,abilene,32.4487,-99.7331,14.41,39,0,2.57,US,1701454888
117,isiro,2.7739,27.616,20.93,92,78,0.41,CD,1701454890
118,sylt-ost,54.8833,8.35,-1.95,93,100,4.63,DE,1701454891
119,touba,8.2833,-7.6833,29.21,51,97,1.86,CI,1701454893
120,lydenburg,-25.0978,30.4597,15.65,81,0,1.32,ZA,1701454894
121,margate,51.3813,1.3862,3.72,67,53,1.34,GB,1701454894
122,chonchi,-42.6128,-73.8092,12.56,43,88,3.5,CL,1701454894
123,uliastay,47.7417,96.8444,-9.05,65,82,3.02,MN,1701454896
124,chibougamau,49.9168,-74.3659,-10.21,73,0,4.12,CA,1701454640
125,sainte-anne,16.2333,-61.3667,31.02,58,20,6.17,GP,1701454897
126,bemidji,47.4736,-94.8803,1.21,62,0,3.09,US,1701454898
127,acarau,-2.8856,-40.12,31.16,59,38,7.71,BR,1701454899
128,polyarnyy,69.1989,33.4478,-13.08,99,99,2.09,RU,1701454899
129,richards bay,-28.783,32.0377,20.77,68,0,5.98,ZA,1701454900
130,west kelowna,49.8625,-119.5833,0.28,79,100,1.54,CA,1701454617
131,mili,6.0815,171.735,28.24,79,100,8.76,MH,1701454901
132,gwadar,25.1216,62.3254,25.38,66,0,3.51,PK,1701454901
133,winnemucca,40.973,-117.7357,3.03,60,75,6.69,US,1701454902
134,breyten,-26.3018,29.987,15.3,67,0,2.54,ZA,1701454902
135,puerto natales,-51.7236,-72.4875,9.25,46,20,12.86,CL,1701454903
136,port macquarie,-31.4333,152.9167,20.5,80,96,2.53,AU,1701454609
137,mount darwin,-16.7725,31.5838,23.24,54,100,2.2,ZW,1701454904
138,nsanje,-16.92,35.262,22.32,79,60,2.42,MW,1701454905
139,mugia,43.1041,-9.2179,12.17,69,22,7.1,ES,1701454905
140,hawaiian paradise park,19.5933,-154.9731,22.8,98,100,2.06,US,1701454906
141,lerwick,60.1545,-1.1494,2.0,66,65,5.96,GB,1701454906
142,dzilam gonzalez,21.2833,-88.9333,33.32,47,68,3.99,MX,1701454907
143,afaahiti,-17.75,-149.2833,27.93,85,52,7.69,PF,1701454907
144,yashkul',46.1711,45.3435,8.64,71,100,8.99,RU,1701454757
145,yellowknife,62.456,-114.3525,-21.36,88,75,3.09,CA,1701454705
146,shenjiamen,29.9576,122.298,8.3,60,85,4.46,CN,1701454908
147,tolanaro,-25.0319,46.9987,21.04,88,75,1.03,MG,1701454909
148,yeniseysk,58.4497,92.1703,-1.7,88,100,4.02,RU,1701454909
149,inari,68.906,27.0288,-14.89,100,97,0.93,FI,1701454910
150,yulee,30.6319,-81.6065,27.75,72,0,5.14,US,1701454911
151,tres arroyos,-38.3739,-60.2798,28.1,39,90,3.6,AR,1701454912
152,karratha,-20.7377,116.8463,24.27,73,1,6.6,AU,1701454912
153,kerikeri,-35.2268,173.9474,15.51,89,100,2.09,NZ,1701454913
154,nadym,65.5333,72.5167,-16.59,97,83,3.59,RU,1701454913
155,stanley,54.868,-1.6985,-1.64,96,0,1.03,GB,1701454914
156,bukama,-9.2,25.85,20.04,99,100,1.41,CD,1701454914
157,agios nikolaos,35.1914,25.7133,18.2,75,17,2.43,GR,1701454915
158,nyurba,63.2842,118.3319,-37.15,100,31,1.79,RU,1701454916
159,nuuk,64.1835,-51.7216,0.34,93,100,6.17,GL,1701454841
160,batang,-6.4846,110.7083,25.03,85,100,4.67,ID,1701454706
161,puerto aysen,-45.4,-72.7,6.73,99,100,2.37,CL,1701454918
162,nuku'alofa,-21.1333,-175.2,26.19,89,40,3.6,TO,1701454918
163,willmar,45.1219,-95.0433,-0.03,69,0,0.0,US,1701454919
164,yarmouth,41.7057,-70.2286,13.41,79,0,6.69,US,1701454920
165,trujillo,-8.116,-79.03,19.98,88,75,5.14,PE,1701454294
166,haikou,20.0458,110.3417,20.07,100,75,5.0,CN,1701454921
167,cidreira,-30.1811,-50.2056,23.88,80,47,6.96,BR,1701454921
168,bim son,20.0781,105.8603,18.45,81,100,2.86,VN,1701454754
169,camana,-16.6228,-72.7111,21.94,70,32,4.73,PE,1701454922
170,joao camara,-5.5375,-35.8197,32.47,38,21,6.05,BR,1701454923
171,choyr,46.3611,108.3611,-13.09,82,2,2.66,MN,1701454924
172,jamestown,42.097,-79.2353,5.77,97,100,3.6,US,1701454680
173,maneromango,-7.1988,38.7848,22.7,93,74,1.63,TZ,1701454925
174,iquique,-20.2208,-70.1431,22.02,68,50,4.87,CL,1701454748
175,kirensk,57.7853,108.1119,-12.24,93,100,3.58,RU,1701454926
176,blythe,33.6103,-114.5964,14.25,54,2,0.0,US,1701454927
177,luderitz,-26.6481,15.1594,18.5,76,86,7.94,NA,1701454928
178,escanaba,45.7453,-87.0646,2.76,69,0,2.06,US,1701454836
179,chhatak,25.0333,91.6667,20.61,73,6,0.9,BD,1701454929
180,punta arenas,-53.15,-70.9167,12.01,46,40,11.32,CL,1701454754
181,ust-nera,64.5667,143.2,-27.49,99,100,1.07,RU,1701454930
182,rongelap,11.1635,166.8941,27.66,73,91,8.09,MH,1701454930
183,buurhakaba,2.8026,44.0781,28.18,47,55,3.91,SO,1701454932
184,udachny,66.4167,112.4,-28.64,75,97,4.72,RU,1701454932
185,simanggang,1.2472,111.4528,24.99,94,100,0.0,MY,1701454933
186,san lorenzo,-25.3333,-57.5333,35.52,53,20,6.26,PY,1701454933
187,brookings,44.3114,-96.7984,-0.46,73,0,2.57,US,1701454752
188,angol,-37.8,-72.7167,20.46,45,98,1.35,CL,1701454935
189,prince rupert,54.3161,-130.3201,6.83,70,100,12.35,CA,1701454664
190,musan-up,42.2261,129.2078,-10.85,77,3,1.9,KP,1701454937
191,longyearbyen,78.2186,15.6401,-10.09,67,0,8.23,SJ,1701454937
192,masterton,-40.9597,175.6575,11.05,91,89,1.5,NZ,1701454938
193,berezovo,63.9381,65.0419,-23.84,100,93,2.27,RU,1701454939
194,namibe,-15.1961,12.1522,22.93,84,66,4.65,AO,1701454939
195,iqaluit,63.7506,-68.5145,-6.15,85,100,7.15,CA,1701454940
196,ogulin,45.2661,15.2286,17.13,49,50,7.72,HR,1701454940
197,lihue,21.9789,-159.3672,22.58,92,100,2.06,US,1701454941
198,petrolina,-9.3986,-40.5008,36.03,23,40,4.12,BR,1701454828
199,jilib,0.4883,42.7854,25.51,77,86,2.12,SO,1701454942
200,praia da vitoria,38.7333,-27.0667,15.98,82,20,5.0,PT,1701454943
201,weno,7.4515,151.8468,24.97,94,100,4.63,FM,1701454944
202,forster,-32.1667,152.5167,20.77,100,100,2.86,AU,1701454944
203,gao,16.6362,1.637,30.21,14,0,4.04,ML,1701454945
204,hastings,50.8552,0.5729,2.18,69,79,5.54,GB,1701454765
205,vilyuchinsk,52.9306,158.4028,-6.85,84,45,5.83,RU,1701454946
206,ta`u,-14.2336,-169.5144,27.74,84,91,8.68,AS,1701454947
207,kolonia town,6.964,158.206,28.0,78,75,3.6,FM,1701454947
208,kuala terengganu,5.3302,103.1408,24.97,94,20,1.03,MY,1701454948
209,corner brook,48.9667,-57.9484,5.09,95,100,4.0,CA,1701454949
210,east london,-33.0153,27.9116,20.52,83,100,13.38,ZA,1701454824
211,ciudad lazaro cardenas,17.9583,-102.2,29.93,58,96,1.12,MX,1701454894
212,butembo,0.15,29.2833,14.59,94,54,1.18,CD,1701454950
213,petrove,48.3247,33.2562,4.38,97,100,1.98,UA,1701454951
214,uturoa,-16.7333,-151.4333,26.96,81,42,8.45,PF,1701454952
215,minas de marcona,-15.2119,-75.1103,20.9,53,83,7.5,PE,1701454952
216,san andres,12.5847,-81.7006,30.01,74,20,6.69,CO,1701454953
217,crane,31.3974,-102.3501,15.33,32,28,3.38,US,1701454953
218,ishigaki,24.3448,124.1572,18.07,94,75,5.66,JP,1701454891
219,la gi,10.6667,107.7833,24.79,83,100,4.25,VN,1701454954
220,mont belvieu,29.8477,-94.8908,22.95,96,100,2.46,US,1701454719
221,ponta delgada,37.7333,-25.6667,17.33,59,20,3.09,PT,1701454955
222,st. john's,47.5649,-52.7093,2.38,87,75,7.2,CA,1701454758
223,saint-denis,48.9167,2.3333,2.31,76,100,5.66,FR,1701454956
224,cabo san lucas,22.8909,-109.9124,26.21,46,0,5.14,MX,1701454744
225,nova vicosa,-17.8919,-39.3719,28.77,61,94,7.12,BR,1701454790
226,gaspe,48.8334,-64.4819,5.95,60,20,5.14,CA,1701454958
227,poronaysk,49.2167,143.1167,-14.29,92,48,1.81,RU,1701454958
228,kapa'a,22.0752,-159.319,22.99,93,100,2.06,US,1701454960
229,saint-philippe,-21.3585,55.7679,24.77,80,75,1.57,RE,1701454961
230,ugoofaaru,5.6667,73.0,28.41,73,99,0.82,MV,1701454938
231,kapuskasing,49.4169,-82.4331,-6.95,62,20,3.6,CA,1701454962
232,qarqaraly,49.4058,75.4742,-3.34,69,80,7.37,KZ,1701454962
233,greymouth,-42.4667,171.2,10.99,83,100,2.43,NZ,1701454963
234,kavaratti,10.5669,72.642,28.72,72,90,4.03,IN,1701454964
235,georgetown,5.4112,100.3354,26.68,92,40,3.6,MY,1701454964
236,independencia,-5.3964,-40.3086,36.97,22,35,2.98,BR,1701454965
237,rafraf,37.1904,10.1837,22.17,42,90,5.29,TN,1701454966
238,sao tome,0.3365,6.7273,26.48,83,97,5.39,ST,1701454966
239,kashgar,39.4547,75.9797,1.56,44,0,3.0,CN,1701454967
240,vila velha,-20.3297,-40.2925,30.97,58,20,10.29,BR,1701454968
241,egilsstadir,65.2653,-14.3948,-0.05,86,75,6.17,IS,1701454968
242,murun-kuren,49.6342,100.1625,-13.5,82,38,1.16,MN,1701454969
243,kelso,46.1468,-122.9084,7.6,96,100,3.6,US,1701454970
244,wodonga,-36.1167,146.8833,15.71,90,100,1.72,AU,1701454970
245,upington,-28.4478,21.2561,28.21,42,75,2.57,ZA,1701454971
246,arteche,12.2645,125.4048,26.11,90,68,4.32,PH,1701454972
247,i-n-salah,27.1935,2.4607,20.32,14,100,1.7,DZ,1701454972
248,kokshetau,53.2775,69.3883,-5.52,90,83,5.06,KZ,1701454973
249,bodo,67.28,14.405,-4.98,76,0,6.69,NO,1701454974
250,machico,32.7,-16.7667,18.73,70,40,5.66,PT,1701454974
251,china,25.7,-99.2333,21.44,74,91,6.95,MX,1701454975
252,morehead city,34.7229,-76.726,21.0,75,40,4.63,US,1701454708
253,qashyr,53.0675,76.1036,-2.91,90,99,6.18,KZ,1701454976
254,betio village,1.358,172.9211,29.02,83,94,6.52,KI,1701454977
255,berdigestyakh,62.0989,126.6992,-28.68,96,97,3.01,RU,1701454977
256,lindon,40.3433,-111.7208,2.4,85,100,3.09,US,1701454978
257,ust'-uda,54.1742,103.0304,-10.67,92,100,1.25,RU,1701454978
258,dunedin,-45.8742,170.5036,9.15,90,79,3.18,NZ,1701454728
259,lewisville,33.0462,-96.9942,14.23,65,0,4.63,US,1701454819
260,college,64.8569,-147.8028,-18.28,81,0,2.06,US,1701454769
261,coahuayana de hidalgo,18.7,-103.6583,30.36,50,100,1.46,MX,1701454980
262,kati,12.7441,-8.0726,33.67,17,89,2.41,ML,1701454981
263,qaryat suluq,31.6682,20.2521,18.57,53,0,2.18,LY,1701454981
264,tura,25.5198,90.2201,17.87,81,73,1.84,IN,1701454982
265,lewistown,40.5992,-77.5714,7.02,87,40,0.0,US,1701454982
266,wellington,-41.2866,174.7756,11.81,93,20,3.6,NZ,1701454684
267,debesy,57.6529,53.8049,-11.12,98,99,1.61,RU,1701454888
268,nemuro,43.3236,145.575,-1.11,70,21,5.6,JP,1701454985
269,massawa,15.6097,39.45,29.12,60,43,0.99,ER,1701454985
270,piney green,34.716,-77.3202,19.97,68,100,3.09,US,1701454986
271,luang namtha,20.9497,101.4011,19.56,94,92,0.47,LA,1701454987
272,uchiza,-8.4592,-76.4633,27.88,74,96,0.79,PE,1701454987
273,hadibu,12.65,54.0333,25.8,68,63,8.08,YE,1701454988
274,codrington,-38.2667,141.9667,13.78,82,100,6.27,AU,1701454990
275,castillos,-34.1667,-53.8333,27.92,65,100,7.76,UY,1701454990
276,dudinka,69.4058,86.1778,-17.96,93,98,4.47,RU,1701454991
277,kirakira,-10.4544,161.9205,26.17,88,100,3.8,SB,1701454991
278,jieshi,22.8134,115.8257,17.22,72,71,4.96,CN,1701454992
279,puerto san jose,13.9256,-90.8244,29.44,66,0,1.66,GT,1701454993
280,kismayo,-0.3582,42.5454,27.36,80,65,4.01,SO,1701454993
